Given the following description of a GUI and the refernce GUI, create the content of a new state by taking elements and rewriting some important contents within the reference state.
Note that the description of content might be short, but you should provide corresponding essential information in the reference GUI. So you should pay attention to each element in the reference GUI.
If you think the reference GUI doesn't match the descrition, then you should generate a lot of new contents that match the description, but within the same structure.
If you think the reference GUI matches the descrition, you could copy most of the content from the reference state, and only modify a few important contents if needed. Do not try to add additional details or information in this case.
- You are only allowed to modify information related to some named entities. You are not allowed to add/remove the functionality elements in the reference state if you think it matches the description. If no named entities are in the reference state, you can make no change.
- The reference state can be None, and you should generate content on your own.
- Don't include index in the output state.

Example input:

Reference state: 
UI element 0: UIElement(text=None, content_description='Create contact', class_name='android.widget.ImageButton', bbox=None, bbox_pixels=BoundingBox(x_min=870, x_max=1017, y_min=1938, y_max=2085), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/floating_action_button', tooltip=None, resource_id=None, metadata=None)
UI element 1: UIElement(text=None, content_description='Contacts', class_name='android.widget.FrameLayout', bbox=None, bbox_pixels=BoundingBox(x_min=0, x_max=360, y_min=2127, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/contacts', tooltip=None, resource_id=None, metadata=None)
UI element 2: UIElement(text=None, content_description='Highlights', class_name='android.widget.FrameLayout', bbox=None, bbox_pixels=BoundingBox(x_min=360, x_max=720, y_min=2127, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/highlights', tooltip=None, resource_id=None, metadata=None)
UI element 3: UIElement(text=None, content_description='Fix & manage', class_name='android.widget.FrameLayout', bbox=None, bbox_pixels=BoundingBox(x_min=720, x_max=1080, y_min=2127, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/nav_manage', tooltip=None, resource_id=None, metadata=None)
UI element 4: UIElement(text=None, content_description=None, class_name='android.widget.HorizontalScrollView', bbox=None, bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=308, y_max=434), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/chips_container', tooltip=None, resource_id=None, metadata=None)
UI element 5: UIElement(text=None, content_description='Open navigation drawer', class_name='android.widget.ImageButton', bbox=None, bbox_pixels=BoundingBox(x_min=53, x_max=179, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id=None, metadata=None)
UI element 6: UIElement(text=None, content_description='Signed in as Device\nAccount and settings.', class_name='android.widget.FrameLayout', bbox=None, bbox_pixels=BoundingBox(x_min=904, x_max=1038, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/selected_account_disc', tooltip=None, resource_id=None, metadata=None)
UI element 7: UIElement(text='No contacts yet', content_description=None, class_name='android.widget.TextView', bbox=None, bbox_pixels=BoundingBox(x_min=316, x_max=765, y_min=1487, y_max=1567), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='android:id/text1', tooltip=None, resource_id=None, metadata=None)
UI element 8: UIElement(text='Phone contacts', content_description=None, class_name='android.widget.Button', bbox=None, bbox_pixels=BoundingBox(x_min=42, x_max=440, y_min=308, y_max=434), hint_text=None, is_checked=False, is_checkable=True, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id=None, metadata=None)
UI element 9: UIElement(text='Email contacts', content_description=None, class_name='android.widget.Button', bbox=None, bbox_pixels=BoundingBox(x_min=461, x_max=841, y_min=308, y_max=434), hint_text=None, is_checked=False, is_checkable=True, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id=None, metadata=None)
UI element 10: UIElement(text='Company', content_description=None, class_name='android.widget.Button', bbox=None, bbox_pixels=BoundingBox(x_min=862, x_max=1080, y_min=308, y_max=434), hint_text=None, is_checked=False, is_checkable=True, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id=None, metadata=None)
